"","title","artist","label","source","rmd_file","capo","year","tempo","time"
"1","Dance me to the end of Love","Leonard Cohen","#selected-songs-dance-me-to-the-end-of-love","01_songs_input/01_Selected_Songs/dance_me_to_the_end_of_love.txt","02_songs_output/02_dance_me_to_the_end_of_love.Rmd",NA,NA,NA,NA
"2","Viva la Vida","Coldplay","#selected-songs-viva-la-vida","01_songs_input/01_Selected_Songs/viva_la_vida.txt","02_songs_output/03_viva_la_vida.Rmd","1",NA,NA,NA
"3","Hallelujah","Leonard Cohen","#selected-songs-hallelujah","01_songs_input/01_Selected_Songs/hallelujah.txt","02_songs_output/04_hallelujah.Rmd",NA,NA,NA,NA
"4","Mad World","Gary Jules","#selected-songs-mad-world","01_songs_input/01_Selected_Songs/mad_world.txt","02_songs_output/05_mad_world.Rmd",NA,"2001",NA,NA
"5","New Slang","The Shins","#selected-songs-new-slang","01_songs_input/01_Selected_Songs/new_slang.txt","02_songs_output/06_new_slang.Rmd",NA,NA,NA,NA
"6","All the World is Green","Tom Waits","#selected-songs-all-the-world-is-green","01_songs_input/01_Selected_Songs/all_the_world_is_green.txt","02_songs_output/07_all_the_world_is_green.Rmd",NA,NA,NA,NA
"7","Wagon Wheel","Old Crow Medicine Show","#selected-songs-wagon-wheel","01_songs_input/01_Selected_Songs/wagon_wheel.txt","02_songs_output/08_wagon_wheel.Rmd","2",NA,NA,NA
"8","For the Windows in Paradise","Sufjan Stevens","#selected-songs-windows-in-paradise","01_songs_input/01_Selected_Songs/windows_in_paradise.txt","02_songs_output/09_windows_in_paradise.Rmd",NA,"2003",NA,NA
"9","Build me up Buttercup","The Foundations","#selected-songs-build-me-up-buttercup","01_songs_input/01_Selected_Songs/build_me_up_buttercup.txt","02_songs_output/10_build_me_up_buttercup.Rmd",NA,NA,NA,NA
"10","I will follow you into the Dark","Death Cab for Cutie","#selected-songs-i-will-follow-you-into-the-dark","01_songs_input/01_Selected_Songs/i_will_follow_you_into_the_dark.txt","02_songs_output/11_i_will_follow_you_into_the_dark.Rmd","5",NA,NA,NA
"11","Winds of Change","Scorpions","#classics-wind-of-change","01_songs_input/02_Classics/wind_of_change.txt","02_songs_output/13_wind_of_change.Rmd",NA,"1991",NA,NA
"12","Sweet Home Alabama","Lynyrd Skynyrd","#classics-sweet-home-alabama","01_songs_input/02_Classics/sweet_home_alabama.txt","02_songs_output/14_sweet_home_alabama.Rmd",NA,NA,NA,NA
"13","California Dreaming","the Mamas and the Papas","#classics-calafornia-dreaming","01_songs_input/02_Classics/calafornia_dreaming.txt","02_songs_output/15_calafornia_dreaming.Rmd",NA,NA,NA,NA
"14","Ein Bett im Kornfeld","Jürgen Drews","#classics-ein-bett-im-kornfeld","01_songs_input/02_Classics/ein_bett_im_kornfeld.txt","02_songs_output/16_ein_bett_im_kornfeld.Rmd",NA,NA,NA,NA
"15","Boulevard of Broken Dreams","Green Day","#classics-boulevard-of-broken-dreams","01_songs_input/02_Classics/boulevard_of_broken_dreams.txt","02_songs_output/17_boulevard_of_broken_dreams.Rmd",NA,NA,NA,NA
"16","Lemon Tree","Fools Garden","#classics-lemon-tree","01_songs_input/02_Classics/lemon_tree.txt","02_songs_output/18_lemon_tree.Rmd","1","1996","115 bpm",NA
"17","Where have all the flowers Gone?","Peter Paul and Mary","#classics-where-have-all-the-flowers-gone","01_songs_input/02_Classics/where_have_all_the_flowers_gone.txt","02_songs_output/19_where_have_all_the_flowers_gone.Rmd",NA,"1962",NA,NA
"18","Sound of Silence","Simon and Garfunkel","#classics-sound-of-silence","01_songs_input/02_Classics/sound_of_silence.txt","02_songs_output/20_sound_of_silence.Rmd","6","1964",NA,NA
"19","Blowing in the Wind","Bob Dylan","#classics-blowing-in-the-wind","01_songs_input/02_Classics/blowing_in_the_wind.txt","02_songs_output/21_blowing_in_the_wind.Rmd",NA,NA,NA,NA
"20","Moring has broken","Cat Stevens","#classics-morning-has-broken","01_songs_input/02_Classics/morning_has_broken.txt","02_songs_output/22_morning_has_broken.Rmd",NA,NA,NA,NA
"21","Dust in the Wind","Kansas","#classics-dust-in-the-wind","01_songs_input/02_Classics/dust_in_the_wind.txt","02_songs_output/23_dust_in_the_wind.Rmd",NA,NA,NA,NA
"22","House of the Rising Sun","The Animals","#classics-house-of-the-rising-sun","01_songs_input/02_Classics/house_of_the_rising_sun.txt","02_songs_output/24_house_of_the_rising_sun.Rmd",NA,"1964",NA,NA
"23","Hurt","Johnny Cash","#classics-hurt","01_songs_input/02_Classics/hurt.txt","02_songs_output/25_hurt.Rmd",NA,NA,NA,NA
"24","Streets of London","Ralph McTell","#classics-streets-of-london","01_songs_input/02_Classics/streets_of_london.txt","02_songs_output/26_streets_of_london.Rmd",NA,"1967",NA,NA
"25","Der Mond ist aufgegangen","Matthias Claudius","#mundart-und-deutsch-der-mond","01_songs_input/03_Mundart_und_Deutsch/der_Mond.txt","02_songs_output/28_der_Mond.Rmd",NA,"1779",NA,NA
"26","Det äne am Bergli","vo Bern","#mundart-und-deutsch-det-ane-am-bergli","01_songs_input/03_Mundart_und_Deutsch/det_ane_am_Bergli.txt","02_songs_output/29_det_ane_am_Bergli.Rmd",NA,NA,NA,NA
"27","Unser Leben gleicht der Reise / Beresinalied ","Thomas Legler","#mundart-und-deutsch-beresinalied","01_songs_input/03_Mundart_und_Deutsch/Beresinalied.txt","02_songs_output/30_Beresinalied.Rmd",NA,"1812",NA,NA
"28","Heidi","Mani Matter","#mundart-und-deutsch-heidi","01_songs_input/03_Mundart_und_Deutsch/heidi.txt","02_songs_output/31_heidi.Rmd",NA,NA,NA,"4/8"
"29","Arabisch","Mani Matter","#mundart-und-deutsch-arabisch","01_songs_input/03_Mundart_und_Deutsch/arabisch.txt","02_songs_output/32_arabisch.Rmd","2",NA,NA,"2/4"
"30","Hemmige","Mani Matter","#mundart-und-deutsch-hemmige","01_songs_input/03_Mundart_und_Deutsch/hemmige.txt","02_songs_output/33_hemmige.Rmd","1",NA,NA,"4/4"
"31","Kinder - Sind so kleine Hände","Bettina Wegner","#mundart-und-deutsch-so-kleine-haende","01_songs_input/03_Mundart_und_Deutsch/so_kleine_haende.txt","02_songs_output/34_so_kleine_haende.Rmd",NA,NA,NA,NA
"32","Bim Coiffeur","Mani Matter","#mundart-und-deutsch-bim-coiffeur","01_songs_input/03_Mundart_und_Deutsch/bim_coiffeur.txt","02_songs_output/35_bim_coiffeur.Rmd",NA,NA,NA,"4/4"
"33","Dr Alpeflug","Mani Matter","#mundart-und-deutsch-dr-alpeflug","01_songs_input/03_Mundart_und_Deutsch/dr_alpeflug.txt","02_songs_output/36_dr_alpeflug.Rmd",NA,NA,NA,"4/4"
"34","Dr Wecker","Mani Matter","#mundart-und-deutsch-dr-wecker","01_songs_input/03_Mundart_und_Deutsch/dr_wecker.txt","02_songs_output/37_dr_wecker.Rmd",NA,NA,NA,"4/8"
"35","Kaspar","Reinhard Mey","#mundart-und-deutsch-kaspar","01_songs_input/03_Mundart_und_Deutsch/kaspar.txt","02_songs_output/38_kaspar.Rmd",NA,"1992",NA,NA
"36","Eskimo","Mani Matter","#mundart-und-deutsch-eskimo","01_songs_input/03_Mundart_und_Deutsch/eskimo.txt","02_songs_output/39_eskimo.Rmd",NA,NA,NA,NA
"37","Der Traum vom Fliegen","Alexandra","#mundart-und-deutsch-der-traum-vom-fliegen","01_songs_input/03_Mundart_und_Deutsch/der_traum_vom_fliegen.txt","02_songs_output/40_der_traum_vom_fliegen.Rmd","0","1968",NA,NA
"38","Alls wo mir id finger chunnt","Mani Matter","#mundart-und-deutsch-alls-wo-mir-id-finger-chunnt","01_songs_input/03_Mundart_und_Deutsch/alls_wo_mir_id_finger_chunnt.txt","02_songs_output/41_alls_wo_mir_id_finger_chunnt.Rmd",NA,NA,NA,"2/4"
"39","Testament","Sarah Lesch","#mundart-und-deutsch-das-testament","01_songs_input/03_Mundart_und_Deutsch/das_testament.txt","02_songs_output/42_das_testament.Rmd",NA,NA,NA,NA
"40","Heute hier morgen Dort","Hannes Wader","#mundart-und-deutsch-heute-hier-morgen-dort","01_songs_input/03_Mundart_und_Deutsch/heute_hier_morgen_dort.txt","02_songs_output/43_heute_hier_morgen_dort.Rmd",NA,NA,NA,NA
"41","S'Nüüni Tramm","Mani Matter","#mundart-und-deutsch-nueni-tramm","01_songs_input/03_Mundart_und_Deutsch/nueni_tramm.txt","02_songs_output/44_nueni_tramm.Rmd",NA,NA,NA,"4/8"
"42","Zundhölzli","Mani Matter","#mundart-und-deutsch-s-zundhoelzli","01_songs_input/03_Mundart_und_Deutsch/s_zundhoelzli.txt","02_songs_output/45_s_zundhoelzli.Rmd",NA,NA,NA,NA
"43","Oh Du Fröhliche",NA,"#weihnachten-oh-du-froehliche","01_songs_input/04_Weihnachten/oh_du_froehliche.txt","02_songs_output/47_oh_du_froehliche.Rmd",NA,NA,NA,NA
"44","Oh Come all Ye Faithful",NA,"#weihnachten-oh-come-all-ye-faithful","01_songs_input/04_Weihnachten/oh_come_all_ye_faithful.txt","02_songs_output/48_oh_come_all_ye_faithful.Rmd",NA,NA,NA,NA
"45","Am Weihnachtsbaum die Lichter brennen",NA,"#weihnachten-am-weihnachtsbaume-die-lichter-brennen","01_songs_input/04_Weihnachten/am_weihnachtsbaume_die_lichter_brennen.txt","02_songs_output/49_am_weihnachtsbaume_die_lichter_brennen.Rmd",NA,NA,NA,NA
"46","Leise rieselt der Schnee",NA,"#weihnachten-leise-rieselt-der-schnee","01_songs_input/04_Weihnachten/leise_rieselt_der_schnee.txt","02_songs_output/50_leise_rieselt_der_schnee.Rmd",NA,NA,NA,NA
"47","Oh Tannenbaum",NA,"#weihnachten-oh-tannenbaum","01_songs_input/04_Weihnachten/oh_tannenbaum.txt","02_songs_output/51_oh_tannenbaum.Rmd",NA,NA,NA,NA
"48","Süsser die Glocken nie klingen",NA,"#weihnachten-suesser-die-glocken-nie-klingen","01_songs_input/04_Weihnachten/suesser_die_glocken_nie_klingen.txt","02_songs_output/52_suesser_die_glocken_nie_klingen.Rmd",NA,NA,NA,NA
"49","Oh Holy Night",NA,"#weihnachten-oh-holy-night","01_songs_input/04_Weihnachten/oh_holy_night.txt","02_songs_output/53_oh_holy_night.Rmd",NA,NA,NA,NA
"50","The First Noel",NA,"#weihnachten-the-first-noel","01_songs_input/04_Weihnachten/the_first_noel.txt","02_songs_output/54_the_first_noel.Rmd",NA,NA,NA,NA
"51","Marys Bornchild",NA,"#weihnachten-marys-bornchild","01_songs_input/04_Weihnachten/marys_bornchild.txt","02_songs_output/55_marys_bornchild.Rmd","0",NA,NA,"6/6"
"52","Ihr Kinderlein Kommet",NA,"#weihnachten-ihr-kinderleit-kommet","01_songs_input/04_Weihnachten/ihr_kinderleit_kommet.txt","02_songs_output/56_ihr_kinderleit_kommet.Rmd",NA,NA,NA,NA
"53","Silent Night - Stille Nacht",NA,"#weihnachten-silent-night","01_songs_input/04_Weihnachten/silent_night.txt","02_songs_output/57_silent_night.Rmd","0",NA,NA,"3/4"
"54","Kommet ihr Hirten",NA,"#weihnachten-kommet-ihr-hirten","01_songs_input/04_Weihnachten/kommet_ihr_hirten.txt","02_songs_output/58_kommet_ihr_hirten.Rmd",NA,NA,NA,NA
"55","im Aargau sind zwöi Liebi","anonym","#volkslieder-im-aargau","01_songs_input/05_Volkslieder/im_Aargau.txt","02_songs_output/60_im_Aargau.Rmd",NA,NA,NA,NA
"56","Lueget vo Berge u Tal","J.A. Henne und F. Huber","#volkslieder-lueged-vo-berge-u-tal","01_songs_input/05_Volkslieder/lueged_vo_Berge_u_Tal.txt","02_songs_output/61_lueged_vo_Berge_u_Tal.Rmd",NA,NA,NA,NA
"57","Es Burebüebli","vo Bern","#volkslieder-es-burebuebli","01_songs_input/05_Volkslieder/es_Burebuebli.txt","02_songs_output/62_es_Burebuebli.Rmd",NA,NA,NA,NA
"58","Vreneli vo Guggisberg / S isch äben e Mönsch uf Aerde","anonym","#volkslieder-guggisberg","01_songs_input/05_Volkslieder/Guggisberg.txt","02_songs_output/63_Guggisberg.Rmd",NA,NA,NA,NA
"59","De blogeti Hansli",NA,"#volkslieder-de-blogeti-hansli","01_songs_input/05_Volkslieder/de_blogeti_hansli.txt","02_songs_output/64_de_blogeti_hansli.Rmd",NA,NA,NA,NA
"60","Bergvagabunden",NA,"#volkslieder-bergvagabunden","01_songs_input/05_Volkslieder/bergvagabunden.txt","02_songs_output/65_bergvagabunden.Rmd",NA,NA,NA,NA
"61","Gang rüef de Brune",NA,"#volkslieder-gang-ruef-de-bruune","01_songs_input/05_Volkslieder/gang_ruef_de_bruune.txt","02_songs_output/66_gang_ruef_de_bruune.Rmd",NA,NA,NA,NA
"62","Alles fahrt Ski",NA,"#volkslieder-alles-fahrt-ski","01_songs_input/05_Volkslieder/alles_fahrt_ski.txt","02_songs_output/67_alles_fahrt_ski.Rmd",NA,NA,NA,NA
"63","Vo Luzern gäge Wäggis zue","Johann Lüthi","#volkslieder-vo-luzern","01_songs_input/05_Volkslieder/vo_Luzern.txt","02_songs_output/68_vo_Luzern.Rmd",NA,NA,NA,NA
"64","Lied des Zigeuners","ean Portier und Dietmar Janz","#volkslieder-ich-kenne-europas-zonen","01_songs_input/05_Volkslieder/ich_kenne_europas_zonen.txt","02_songs_output/69_ich_kenne_europas_zonen.Rmd",NA,NA,NA,NA
"65","Lustig ist das Zigeunerleben","anonym","#volkslieder-lustig-ist-das-zigeunerleben","01_songs_input/05_Volkslieder/lustig_ist_das_zigeunerleben.txt","02_songs_output/70_lustig_ist_das_zigeunerleben.Rmd",NA,NA,NA,NA
"66","Det äne am Bergli",NA,"#kinderlieder-det-aenet-am-bergli","01_songs_input/06_Kinderlieder/det_aenet_am_bergli.txt","02_songs_output/72_det_aenet_am_bergli.Rmd",NA,NA,NA,NA
"67","S'isch mer alles eis Ding",NA,"#kinderlieder-isch-mer-alles-eis-ding","01_songs_input/06_Kinderlieder/isch_mer_alles_eis_ding.txt","02_songs_output/73_isch_mer_alles_eis_ding.Rmd",NA,NA,NA,NA
"68","Ds Hippygspängstli","Peter Reber","#kinderlieder-hippi-gspaengstli","01_songs_input/06_Kinderlieder/Hippi_gspaengstli.txt","02_songs_output/74_Hippi_gspaengstli.Rmd",NA,NA,NA,NA
"69","S'Ramseiers wei go grase",NA,"#kinderlieder-ramseiers-wei-go-grase","01_songs_input/06_Kinderlieder/ramseiers_wei_go_grase.txt","02_songs_output/75_ramseiers_wei_go_grase.Rmd",NA,NA,NA,NA
"70",NA,NA,"#kinderlieder-traaeumli","01_songs_input/06_Kinderlieder/traaeumli.txt","02_songs_output/76_traaeumli.Rmd",NA,NA,NA,NA
"71","Min Vater isch en Appezeller",NA,"#kinderlieder-min-vatter-isch-en-appizaeller","01_songs_input/06_Kinderlieder/min_vatter_isch_en_appizaeller.txt","02_songs_output/77_min_vatter_isch_en_appizaeller.Rmd",NA,NA,NA,NA
"72","Vo Luzern of Wäggis zue",NA,"#kinderlieder-vo-luzern-gege-weggis","01_songs_input/06_Kinderlieder/vo_luzern_gege_weggis.txt","02_songs_output/78_vo_luzern_gege_weggis.Rmd",NA,NA,NA,NA
"73","S'Vogellisi","Peter Wackel","#kinderlieder-vogellisi","01_songs_input/06_Kinderlieder/vogellisi.txt","02_songs_output/79_vogellisi.Rmd",NA,NA,NA,NA
